attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,25128,44,2,7,4,1,0,2,3,4,1,3,0,14,3,4,1,24,4,3,22,6,5,17,0.328335,-0.57978
0,273864,46,3,2,4,2,0,3,5,1,0,3,0,12,3,4,0,22,2,2,2,2,2,1,5.04113,-0.202168
0,80040,33,2,2,3,3,1,3,1,4,0,4,0,11,3,4,0,7,3,3,1,1,0,0,4.64143,-0.298599
0,229452,44,2,10,4,4,1,3,2,4,1,2,1,13,3,4,0,9,5,4,4,2,1,3,0.279168,-0.0698239
0,193404,30,2,9,2,4,1,2,1,3,0,1,0,13,3,1,0,10,5,3,10,0,1,8,0.780167,0.0967361
1,40020,39,3,5,3,4,1,3,2,4,1,3,0,14,3,3,1,19,6,4,1,0,0,0,2.08005,1.30499
1,36240,24,2,1,3,2,1,3,1,4,1,2,1,16,3,1,1,6,2,2,2,0,2,0,4.07555,-0.503629
0,263076,43,2,2,2,4,0,4,1,3,2,1,0,12,3,4,2,6,3,2,5,3,1,4,1.38466,-1.42137
1,45720,50,3,3,2,1,1,2,1,3,1,1,1,14,3,3,0,3,2,3,3,2,0,2,2.23714,0.607474
0,116244,35,3,2,3,4,0,3,1,4,1,1,0,13,3,1,0,2,3,3,2,2,2,2,2.40709,0.832051
0,156864,36,2,5,4,2,0,2,1,1,1,9,1,14,3,4,1,6,3,4,1,1,0,0,159.199,-0.378836
0,130920,35,2,4,2,3,1,3,1,4,2,1,0,12,3,3,1,1,3,3,1,0,0,0,1.07548,-0.869295
0,236580,27,2,2,4,4,0,3,1,1,2,1,0,13,3,4,1,1,6,3,1,0,0,0,1.17892,-1.57987
1,126696,26,2,25,3,1,1,1,1,3,0,1,0,12,3,3,0,1,2,2,1,0,0,1,0.965528,-0.652516
1,195360,41,2,12,3,2,0,3,5,3,1,1,0,12,3,4,0,23,0,3,22,15,15,8,23.1325,0.595756
0,122724,37,2,19,2,2,1,3,1,2,1,4,0,21,4,1,0,8,1,3,1,0,0,0,3.71148,-0.321246
0,58704,35,2,8,1,4,1,4,1,4,1,1,0,19,3,4,0,1,2,3,1,0,0,1,0.343684,0.193111
1,231528,48,2,1,2,1,1,2,3,3,0,9,1,13,3,4,0,23,2,3,1,0,0,0,2.08954,1.34081
1,134148,28,2,5,4,3,1,3,1,3,0,1,1,13,3,3,0,2,3,2,2,2,2,2,6.87357,-0.815452
0,48108,44,3,1,5,2,0,3,2,1,2,5,1,21,4,3,1,9,2,2,4,3,1,3,0.627385,-0.71972
0,257232,26,3,23,3,3,0,2,2,4,1,7,1,19,3,3,1,5,2,2,2,2,0,0,2.70803,-0.507362
0,192024,35,2,23,4,3,0,3,1,1,1,3,1,15,3,3,1,4,3,3,2,2,2,2,4.44787,-1.75963
0,114336,31,2,7,4,4,1,3,2,4,2,3,0,22,4,4,1,10,3,2,7,7,1,7,2.78372,-0.166787
0,32268,37,2,1,4,1,1,2,2,3,2,1,0,18,3,3,1,7,2,4,7,5,0,7,0.578471,-0.48165
0,130524,32,2,1,3,1,1,3,2,4,1,1,1,22,4,2,1,9,3,3,9,8,7,8,13.0717,-2.62616
0,200412,50,2,7,2,2,0,2,5,3,2,5,1,12,3,4,1,29,2,2,27,3,13,8,1.83402,0.446706
0,28248,59,3,25,3,1,0,3,3,1,0,7,0,11,3,4,0,28,3,2,21,16,7,9,0.513708,0.808694
0,98424,36,2,8,3,3,0,3,3,3,2,1,0,13,3,2,3,17,2,3,17,14,12,8,1.11945,-0.145629
0,236760,55,2,8,3,4,0,3,4,3,2,2,1,14,3,3,3,21,2,3,5,0,0,2,0.398411,0.0370487
0,225444,45,2,7,3,2,1,3,3,1,2,2,0,17,3,3,1,25,2,3,1,0,0,0,0.899505,-0.677585
1,261324,36,2,9,3,4,1,2,1,3,1,0,1,17,3,1,1,2,0,2,1,0,0,0,0.956147,-0.819789
0,59472,29,2,2,3,3,1,3,1,2,1,0,0,23,4,4,1,6,3,3,5,4,0,4,7.34312,1.20375
0,225300,31,2,1,4,3,1,3,1,2,0,1,0,17,3,2,0,1,4,3,1,1,1,0,0.412604,-0.927369
0,88152,32,2,1,3,2,1,3,2,2,1,1,0,17,3,2,2,10,3,3,10,4,0,9,4.50099,-0.727519
0,264024,36,2,6,3,2,0,4,1,4,1,3,0,12,3,2,0,5,3,3,1,0,0,0,4.66979,-0.909444
0,248184,31,2,8,4,3,0,3,2,4,0,1,0,23,4,4,0,11,2,3,11,7,1,8,2.67533,1.44733
0,276192,35,3,1,4,3,1,2,2,1,0,0,0,14,3,2,0,16,2,3,15,13,2,8,1.09151,-0.271952
0,180804,45,2,6,4,4,1,3,3,1,1,4,1,14,3,2,0,17,3,4,0,0,0,0,0.637365,-0.336079
0,303096,37,2,7,4,1,1,3,3,3,0,4,0,13,3,1,0,16,3,4,5,2,0,2,2.97159,1.34765
0,125100,46,1,5,2,2,1,3,2,2,2,8,1,22,4,4,1,16,2,3,4,2,0,2,2.87039,1.16799
0,191976,30,2,1,1,4,1,2,2,4,1,1,1,12,3,3,2,10,1,2,10,8,3,0,0.381823,1.86743
0,315336,35,2,1,3,2,1,2,1,3,0,1,0,18,3,1,0,6,3,3,6,4,0,4,6.11183,0.737253
0,217104,55,3,1,2,1,1,3,3,4,1,3,0,14,3,4,1,24,4,3,1,0,1,0,0.994953,-0.376984
0,212832,34,2,1,2,1,1,3,2,2,1,1,0,15,3,3,0,5,2,3,5,2,1,3,15.0524,0.0718579
0,260376,56,2,7,3,4,1,1,3,4,0,4,0,11,3,1,0,37,3,2,6,4,0,2,1.53279,2.42765
0,114216,23,3,2,1,3,1,3,1,1,2,3,0,13,3,3,1,3,3,3,0,0,0,0,1.38648,-0.575315
0,224700,51,2,9,4,4,1,3,1,4,1,3,0,23,4,2,2,10,4,3,4,2,0,3,0.358943,-0.870842
0,189960,30,2,2,3,3,1,2,2,4,1,1,0,19,3,1,3,11,3,3,11,10,10,8,1.24034,0.761539
1,163152,46,3,9,2,3,1,2,3,4,0,1,0,16,3,4,0,9,3,3,9,8,4,7,0.384031,1.54884
0,101076,51,3,21,4,3,1,3,2,4,0,0,1,22,4,4,0,11,2,1,10,7,1,0,3.7466,0.982977
0,237120,30,3,4,2,3,0,2,2,2,2,1,1,12,3,2,3,11,4,2,11,8,2,7,0.37129,-0.543724
0,291612,32,3,6,4,2,1,3,2,3,0,1,0,16,3,1,0,12,0,3,11,8,5,7,0.146016,-1.45008
0,288012,54,2,2,4,1,0,3,3,3,1,9,0,12,3,1,1,16,5,1,4,3,0,3,5.30042,-0.132066
0,210228,24,3,3,2,1,0,3,2,3,1,0,0,21,4,1,1,4,2,2,3,2,0,2,0.306429,0.653413
0,292908,58,3,10,4,4,1,3,4,3,0,0,0,13,3,3,0,38,1,2,37,10,1,8,0.935589,0.160189
1,283776,37,1,6,4,3,1,3,1,1,2,4,1,22,4,4,0,7,3,3,3,2,0,2,0.25837,-0.708903
0,182136,32,2,1,1,4,1,3,1,1,0,1,0,13,3,4,0,1,2,3,1,0,0,0,0.553645,-1.77009
0,149784,34,2,6,4,1,0,3,2,3,0,1,0,14,3,3,0,16,3,3,16,13,2,10,2.33892,1.39868
1,323508,25,3,5,3,3,1,2,2,3,0,1,1,11,3,4,0,6,1,3,6,4,0,3,4.00452,-0.367399
0,322764,25,2,7,1,4,1,2,1,4,1,1,0,11,3,3,2,2,2,3,2,2,2,1,3.12775,-0.46788
0,285420,22,2,15,3,2,0,3,1,4,0,1,0,15,3,3,0,1,5,3,0,0,0,0,1.2465,1.02096
0,159084,24,2,18,1,2,1,3,1,3,1,0,0,12,3,3,1,6,2,3,5,3,1,2,0.630432,-0.889015
0,180000,34,2,6,4,3,0,2,2,2,2,6,0,15,3,3,1,12,3,3,1,0,0,0,1.3115,-0.790824
0,174072,37,3,3,3,3,1,3,3,4,0,2,0,12,3,1,0,12,3,3,5,3,1,3,0.599645,-0.660785
0,67380,34,2,5,3,3,0,2,3,1,0,2,0,12,3,4,0,14,6,3,11,10,5,8,1.06104,-1.49299
0,30732,36,2,3,2,1,0,3,1,4,2,5,0,22,4,1,1,7,2,3,1,0,0,0,1.33397,-0.0451714
1,54120,56,2,14,4,2,0,3,1,2,1,9,1,18,3,1,3,7,2,3,5,4,4,3,0.549468,0.380899
0,77544,51,2,6,3,1,1,3,5,3,0,7,0,13,3,3,0,23,5,3,20,18,15,15,1.01897,-0.240666
1,248868,31,3,6,4,2,1,1,2,3,1,4,1,18,3,2,0,12,3,2,7,7,7,7,0.531055,-1.45889
0,279600,26,2,6,3,3,0,2,1,2,1,1,0,19,3,3,0,5,3,2,5,4,4,3,0.639548,0.0220255
1,41580,58,2,23,4,4,0,3,3,4,1,1,0,12,3,4,1,40,3,2,40,10,15,6,1.67716,-0.585817
1,321840,19,3,22,1,4,1,3,1,3,0,1,1,19,3,4,0,0,2,2,0,0,0,0,4.27475,0.129982
0,231588,22,2,2,1,3,1,3,1,4,1,0,0,14,3,3,1,3,2,3,2,1,2,1,1.36331,-1.73366
0,66588,49,2,20,4,3,0,3,2,1,1,1,0,14,3,3,0,16,2,2,15,11,5,11,3.75982,-0.370836
1,297456,31,3,20,3,2,0,1,2,3,1,3,1,11,3,3,1,4,2,3,2,2,2,2,0.933445,-1.5948
0,254352,41,3,9,1,3,1,3,3,3,2,3,1,13,3,3,1,12,2,3,9,7,0,7,0.578255,0.927169
0,106992,26,1,25,1,3,0,3,1,3,1,1,0,23,4,4,1,8,3,3,8,7,5,7,1.00575,0.168404
0,33828,36,2,6,2,2,1,3,2,2,2,6,0,20,4,4,2,7,0,3,3,2,0,1,3.49801,1.66201
0,175080,39,3,4,4,4,0,2,2,3,1,4,0,14,3,3,1,17,1,4,15,11,5,9,0.224928,0.487668
0,298020,25,3,28,3,1,1,2,2,3,1,2,0,18,3,4,0,6,3,3,2,2,2,2,5.20102,-1.31064
0,167784,30,1,9,3,3,1,3,2,4,1,0,1,19,3,4,0,12,2,1,11,9,4,7,0.546133,-0.112881
1,122688,32,2,9,3,1,0,3,1,1,0,7,0,22,4,1,0,10,2,4,5,4,0,4,1.04237,-1.03925
0,117024,45,2,29,3,3,1,3,1,4,0,5,0,13,3,2,0,9,2,2,6,5,0,3,0.439573,-1.84139
0,27624,38,2,3,5,4,0,3,2,3,0,3,1,20,4,2,0,19,2,3,3,2,2,2,0.483978,0.406364
0,286920,30,2,18,3,1,0,3,1,3,0,1,0,14,3,3,0,5,4,2,5,4,0,4,3.86458,-0.443045
0,124980,30,2,5,3,4,0,3,1,1,2,5,0,14,3,4,1,8,3,3,3,2,2,2,2.72513,-0.466316
0,133944,30,2,2,1,2,1,2,1,4,0,0,0,13,3,4,0,6,3,3,5,3,1,2,0.861374,-1.56443
0,83532,41,2,9,4,3,1,3,1,1,1,2,0,21,4,4,1,7,2,3,5,0,1,4,0.694968,1.47377
0,193224,19,2,3,1,2,0,3,1,2,0,1,0,14,3,4,0,1,3,3,1,0,0,0,0.873812,-1.16077
0,137268,35,3,1,5,3,1,3,3,2,1,1,0,13,3,1,2,10,3,3,10,8,0,6,32.8144,0.805165
0,192564,53,3,6,2,2,1,3,2,3,1,2,1,20,4,4,1,13,3,1,7,7,4,5,0.774799,0.934536
0,130812,45,2,9,3,2,1,3,2,2,2,8,0,18,3,3,1,20,2,1,17,9,0,15,0.802455,0.151242
0,167796,51,2,7,4,2,1,2,2,3,1,2,0,17,3,3,0,10,2,3,1,0,0,0,0.940853,-0.683789
0,142476,58,2,9,3,2,0,2,1,2,1,4,1,20,4,2,1,9,3,2,1,0,0,0,0.7147,-0.411235
0,102624,40,3,4,4,3,1,2,3,4,1,7,0,11,3,1,1,15,2,2,12,11,2,11,9.01923,-1.42634
0,143904,22,2,19,1,3,1,3,1,4,1,1,0,24,4,1,2,2,6,3,2,2,2,2,0.736062,1.18322
0,80064,28,2,21,3,3,1,3,1,4,1,1,0,11,3,3,1,5,2,1,5,2,0,2,10.3458,0.650644
0,280824,57,2,24,2,3,1,4,3,4,2,3,1,16,3,2,1,12,2,1,5,3,1,4,0.482004,1.0697
0,204636,50,2,11,3,3,0,3,5,2,0,3,0,15,3,2,0,21,5,3,5,4,4,4,0.675168,0.690157
0,55308,41,2,14,3,1,1,3,1,3,2,4,0,12,3,1,1,13,2,3,9,8,1,8,0.844921,-0.0876223
0,96636,30,3,5,3,2,0,3,3,4,1,2,0,12,3,3,1,12,2,3,10,9,7,4,0.633522,-2.05821
0,155160,38,3,1,4,1,0,2,2,4,0,4,0,22,4,3,0,12,2,4,8,3,0,7,0.991415,0.394132
0,149160,32,2,6,5,3,1,3,1,3,0,3,0,20,4,1,0,8,2,3,5,4,1,4,0.594611,1.52841
0,160368,27,2,17,3,3,1,3,1,2,1,0,1,16,3,4,1,6,3,2,5,2,1,1,1.53823,2.47993
0,75828,45,3,4,2,3,0,3,2,1,2,4,1,11,3,1,1,9,3,4,5,4,0,3,0.463886,0.206002
0,167268,56,2,8,3,3,0,3,1,1,2,4,1,18,3,3,1,19,3,3,2,2,2,2,0.413219,0.772405
0,126180,33,2,2,3,3,1,3,1,4,0,0,0,14,3,1,0,4,2,4,3,1,0,2,1.40182,1.12728
1,110892,19,2,2,3,2,1,2,1,4,0,1,0,22,4,3,0,1,3,2,1,0,1,0,12.5036,0.833626
0,25644,46,3,1,2,2,0,3,3,1,2,1,0,25,4,3,3,24,2,3,24,13,15,7,0.786724,0.859258
0,75828,38,2,9,2,3,0,3,1,4,0,1,0,12,3,3,0,2,3,3,2,2,2,1,1.893,-1.01319
0,83808,31,2,12,1,3,0,3,1,4,1,8,1,23,4,3,1,7,0,3,4,2,0,2,1.506,1.41334
0,68532,34,2,27,2,4,0,3,1,2,0,2,0,15,3,4,0,9,3,3,3,2,1,2,84.1426,-0.542205
1,260736,41,3,20,2,2,0,3,1,2,0,1,1,22,4,4,0,4,5,2,4,3,0,2,3.2783,1.64442
0,41100,50,2,1,3,3,1,2,1,3,1,2,0,15,3,4,1,5,2,2,3,2,0,2,0.692551,-0.718943
0,315000,53,2,13,2,4,0,4,2,1,2,1,0,11,3,3,2,5,3,3,4,2,1,3,0.398356,-1.13644
0,56076,33,2,14,3,4,0,3,1,2,1,1,0,13,3,4,1,8,5,3,8,7,1,6,3.7548,0.171873
0,77988,40,2,4,1,4,0,3,5,3,1,1,0,14,3,2,1,21,2,3,20,8,9,9,1.0151,-0.507348
0,160068,55,2,14,4,3,1,4,5,2,0,8,0,11,3,4,0,36,3,3,24,15,2,15,0.316284,-0.369374
0,86304,51,2,3,3,4,0,3,4,2,0,3,0,18,3,3,0,21,6,3,7,7,1,0,28.1066,-0.92509
0,68136,52,2,1,4,3,1,2,5,3,1,0,0,14,3,1,1,34,5,3,33,18,11,9,0.90687,0.489931
0,141372,27,2,9,3,4,0,3,1,2,0,1,0,16,3,4,0,7,2,2,7,7,0,3,8.86883,0.0867234
1,185964,35,2,23,2,2,1,2,2,3,1,3,1,13,3,1,0,8,1,3,1,0,0,1,1.79631,1.79532
0,275724,37,2,21,3,2,1,4,1,1,1,1,1,12,3,1,1,8,3,2,8,7,1,7,60.4937,1.81029
0,87108,38,2,2,4,4,1,3,2,3,1,9,0,14,3,2,0,14,3,3,1,0,0,0,1.42964,-0.254317
0,50220,38,2,29,3,4,1,3,2,4,1,3,0,18,3,1,1,9,3,1,7,7,1,7,11.4879,-0.357909
0,198276,40,2,19,2,3,1,3,2,4,1,8,1,15,3,3,1,15,2,4,7,2,3,7,0.819375,1.74422
1,136248,38,2,29,1,2,1,3,2,1,1,7,1,19,3,2,0,17,2,3,1,0,0,0,1.22184,2.0887
1,294300,29,3,27,3,2,0,3,3,4,1,1,0,22,4,4,3,10,3,2,10,4,1,9,0.364174,0.419051
0,148704,22,2,5,3,4,1,4,1,2,2,1,1,16,3,1,1,4,2,2,4,2,2,2,0.794111,-0.718773
0,148416,46,2,1,4,4,1,3,3,1,2,7,0,16,3,3,1,17,3,3,4,2,0,3,0.255097,0.806092
1,309744,32,3,4,4,4,1,1,3,4,1,1,0,11,3,3,0,14,2,2,14,8,9,8,1.28337,-0.856283
0,188832,51,2,8,4,2,1,2,3,2,1,5,0,16,3,4,2,16,5,1,10,9,4,7,8.57762,1.40134
1,102672,30,2,3,3,4,0,3,1,1,0,5,1,11,3,3,0,8,5,3,5,2,0,4,1.24659,1.30007
0,176088,41,3,6,3,4,0,3,3,4,0,3,1,18,3,3,0,16,3,3,1,0,0,0,1.08307,1.81503
1,237084,29,2,1,3,3,1,3,1,3,0,0,0,14,3,4,0,7,1,2,6,2,1,5,1.41627,0.55125
0,204132,54,3,3,3,4,0,3,2,1,1,2,0,14,3,4,1,16,4,3,6,2,0,5,0.960822,0.71951
0,119340,36,2,5,2,4,1,3,2,2,0,8,0,16,3,4,0,16,3,4,13,11,3,7,0.579254,-1.17465
0,158976,33,2,4,4,3,0,2,1,2,1,6,0,21,4,4,0,7,3,3,3,2,1,1,0.960587,1.47877
0,115764,38,3,3,3,1,1,3,3,3,2,0,0,12,3,3,2,17,6,2,16,10,5,13,46.2973,-0.104603
0,101472,59,2,3,3,3,1,2,1,4,1,3,0,17,3,1,1,7,6,3,1,0,0,0,0.815797,0.569655
1,179532,29,2,18,1,3,1,2,1,4,0,1,1,13,3,3,0,4,3,2,4,3,0,1,2.06306,-1.0084
0,39600,52,2,2,3,3,0,2,1,4,0,7,0,15,3,2,0,6,3,2,2,2,2,2,1.26015,-2.05366
0,59196,42,2,4,2,3,1,3,5,4,1,1,0,11,3,4,0,22,3,3,22,17,11,15,1.30451,1.08372
0,307884,59,1,6,2,2,1,3,1,3,1,8,0,17,3,4,0,7,2,2,2,2,2,2,0.470331,0.847567
0,289416,50,3,1,4,4,0,3,5,4,2,3,0,11,3,3,1,32,3,2,7,0,0,6,1.93155,-1.03498
1,265788,33,2,14,3,3,1,3,1,4,1,5,1,13,3,3,1,8,2,1,5,4,0,4,4.36637,-0.269692
0,92928,43,3,16,3,4,0,3,4,4,1,5,1,22,4,3,1,22,3,3,17,13,1,9,9.31702,0.574822
1,258108,33,2,2,2,1,0,3,1,1,1,7,0,20,4,1,0,13,3,4,9,7,1,7,0.343041,0.331137
0,251880,32,3,4,2,3,0,3,1,2,1,2,0,11,3,1,1,6,5,3,4,3,1,2,0.537714,0.575091
1,114852,32,2,1,3,4,1,2,1,3,0,0,1,14,3,4,0,4,2,1,3,2,1,2,1.00074,-0.00196849
0,185004,39,2,1,4,3,0,3,1,3,2,7,0,14,3,3,3,7,1,3,3,2,1,2,1.68024,2.31993
0,238524,41,2,19,2,3,1,3,2,1,2,2,0,16,3,1,2,17,2,2,1,0,0,0,12.2219,-1.08954
0,293364,40,2,24,2,1,1,3,2,4,2,1,0,17,3,1,2,9,3,3,9,8,4,7,1.77957,2.18051
0,191640,45,2,1,3,3,1,4,5,4,1,0,0,11,3,3,1,25,2,3,24,0,1,7,3.91935,0.744678
0,177312,33,2,5,4,3,0,2,1,4,1,1,0,13,3,3,1,2,2,2,2,2,0,2,1.33172,0.0703787
0,284244,34,2,2,4,4,1,2,2,1,1,6,0,13,3,2,1,13,3,3,11,9,5,9,3.45614,-1.03654
0,224364,37,2,1,2,3,0,2,1,1,1,2,0,14,3,1,1,17,2,2,3,1,0,2,15.3935,-0.665211
0,272076,29,2,15,3,3,1,3,1,4,0,1,0,19,3,1,0,6,1,3,6,5,1,5,16.4673,-0.858599
0,276192,42,2,17,2,4,0,4,2,1,0,3,1,13,3,3,0,10,1,3,3,2,0,2,2.44268,0.732356
0,128784,29,3,20,2,4,1,3,2,4,2,2,0,14,3,4,1,10,2,3,3,2,0,2,1.16797,0.0648559
0,90060,25,2,1,3,1,0,3,2,3,1,0,0,12,3,4,2,5,3,3,4,2,1,2,1.73858,-1.20329
0,96084,42,2,2,3,4,0,2,1,1,2,0,1,11,3,3,1,10,4,3,9,6,7,8,1.12228,0.212908
0,71388,40,2,2,2,1,1,3,5,3,2,0,0,19,3,4,1,22,5,3,21,7,3,9,0.91699,1.00029
0,278772,51,2,1,3,3,1,3,1,4,1,1,0,11,3,2,0,1,0,2,1,0,0,0,60.6991,-1.27814
0,236844,32,2,2,1,4,1,2,2,1,0,4,0,13,3,4,0,9,5,3,6,2,0,4,0.754577,0.411905
0,179724,46,3,2,3,3,0,1,4,2,1,3,1,12,3,2,1,28,2,2,7,7,7,7,0.513379,0.380702
1,179220,28,2,2,4,1,1,3,1,3,0,2,0,11,3,3,0,5,5,1,0,0,0,0,0.986112,1.11552
0,44244,29,3,2,3,1,1,2,2,2,1,2,0,19,3,2,2,10,2,3,0,0,0,0,0.731189,-0.860888
0,172896,31,2,23,3,2,1,2,2,4,1,0,0,21,4,2,1,10,2,3,9,0,7,8,3.46049,-0.406661
0,90012,45,2,20,2,3,1,3,4,4,1,0,1,14,3,2,0,21,2,3,20,7,4,10,0.959698,-0.120877
0,243012,36,2,6,3,4,1,3,1,4,1,0,0,11,3,3,1,16,4,3,15,13,10,11,1.3258,-1.71077
0,227256,55,2,1,3,4,1,3,5,1,0,0,1,14,3,3,0,37,2,3,36,10,4,13,2.39764,-1.52428
0,31356,28,2,9,3,4,1,3,1,4,1,1,0,23,4,4,1,5,3,2,5,2,0,4,9.83509,0.30314
0,273900,37,3,6,4,3,1,3,2,4,1,4,0,14,3,2,1,7,5,4,5,4,0,1,4.4005,0.431199
0,126372,21,2,3,2,4,1,2,1,3,0,1,0,17,3,1,0,3,4,4,3,2,1,0,0.583441,-0.296549
0,229200,35,2,22,3,2,0,4,3,2,2,7,0,18,3,2,1,10,6,2,7,7,6,2,1.96411,-0.544274
0,230292,38,3,7,2,1,0,4,2,1,2,1,1,24,4,3,1,8,3,3,8,0,7,7,0.907838,0.789697
0,189780,50,2,4,1,1,1,3,5,2,2,3,0,14,3,1,2,28,4,2,10,4,1,6,1.22244,0.051093
0,252192,53,2,3,4,3,1,3,4,3,1,3,1,16,3,4,3,21,5,2,5,3,1,3,1.9263,-0.154129
0,294384,42,3,1,1,2,1,3,2,3,1,1,0,25,4,3,0,20,3,3,20,16,11,6,0.706314,0.0868853
0,191664,55,2,20,2,2,1,3,2,4,1,3,1,19,3,4,1,12,4,3,10,7,0,8,5.42471,1.0114
0,190572,37,2,1,3,4,0,3,1,4,0,1,0,12,3,2,0,17,3,3,17,12,5,7,1.31438,-0.239036
0,226788,38,2,23,4,4,1,3,2,4,2,9,0,14,3,2,1,10,2,3,2,2,1,2,4.76971,1.22058
1,170160,26,2,16,4,1,1,3,1,2,2,2,1,13,3,4,1,5,2,3,3,2,0,2,3.91306,-0.143925
0,53856,28,2,8,2,4,0,3,1,4,0,1,0,21,4,4,0,5,3,3,5,3,0,2,0.965191,-0.645626
0,315420,36,2,3,3,3,1,3,2,2,0,4,0,12,3,4,0,10,2,3,8,0,7,7,2.27351,0.96604
1,101400,26,3,4,4,4,1,2,2,4,0,1,1,12,3,2,0,8,0,3,8,7,7,4,2.07075,0.606211
1,302796,18,2,3,3,3,1,3,1,3,0,1,0,13,3,3,0,0,2,3,0,0,0,0,0.516737,0.736823
0,61200,35,3,16,3,3,1,3,3,2,1,0,0,15,3,3,2,12,3,2,11,9,6,9,0.365931,-0.598823
0,195852,51,2,2,3,4,1,1,2,2,2,5,0,18,3,4,1,13,3,3,4,1,1,2,1.63326,0.301196
0,190752,41,3,2,4,4,1,3,4,2,0,1,0,19,3,2,0,22,2,3,22,10,0,4,1.43625,0.453585
0,116688,18,3,10,3,4,0,2,1,3,0,1,0,12,3,1,0,0,2,3,0,0,0,0,0.631409,-0.313848
0,57888,28,2,16,2,2,1,4,2,1,0,0,0,19,3,3,0,9,2,3,8,3,0,7,0.804825,1.83416
0,146892,31,3,7,3,2,1,4,2,4,1,4,0,11,3,2,1,10,3,2,8,7,7,7,10.7646,0.158906
0,131304,39,2,1,3,3,1,4,3,4,2,0,0,17,3,1,3,19,5,2,18,10,3,7,13.5141,-0.54999
0,203820,32,3,7,3,4,1,2,2,3,1,1,0,14,3,3,1,13,3,2,13,8,4,8,4.65056,1.41782
0,320484,38,2,25,2,1,0,2,3,2,1,3,0,17,3,3,1,19,2,3,10,8,0,1,770.542,-0.251718
0,120924,31,2,5,4,3,1,3,1,4,1,0,1,12,3,3,1,6,4,3,5,2,0,3,0.935821,-0.450152
0,213864,31,1,2,3,1,1,2,2,1,1,3,0,12,3,4,0,9,1,3,2,2,1,0,2.29668,-0.0787167
0,92964,31,2,2,4,3,1,3,1,4,2,0,1,18,3,2,1,3,2,1,2,2,2,2,0.367041,0.258888
0,64260,39,2,10,1,3,1,3,4,1,1,1,1,14,3,4,0,21,3,3,21,9,11,10,4.8623,0.345289
0,213720,49,2,1,2,3,0,2,4,3,0,7,1,12,3,4,0,25,2,3,7,1,0,7,1.97094,0.659588
1,212964,52,2,8,4,3,1,2,2,2,1,2,0,15,3,1,0,11,3,2,8,2,7,7,46.7104,-1.70757
0,251256,27,2,5,3,3,0,3,1,2,0,1,1,12,3,2,0,4,2,2,4,3,1,2,4.50091,0.81691
0,295488,32,3,8,2,3,0,2,2,2,1,1,1,11,3,4,0,13,2,3,13,12,11,9,20.6505,-0.985572
0,62904,27,3,2,3,4,1,3,2,3,0,1,1,11,3,1,0,5,3,3,5,4,0,4,3.67517,-0.554441
0,85716,31,3,7,3,4,1,3,2,4,2,4,0,12,3,4,3,13,3,3,7,7,1,7,0.517642,0.500119
0,126684,32,2,2,4,1,0,4,2,4,0,7,0,16,3,3,0,10,0,2,7,7,0,7,2.72167,-0.765135
1,296844,28,2,2,4,1,1,1,1,4,1,5,1,13,3,4,0,5,4,2,3,2,2,2,17.5073,-1.51322
0,143208,30,2,28,2,4,0,3,2,4,1,1,0,13,3,4,2,11,2,3,10,8,1,9,0.74567,0.273741
1,213336,39,3,3,2,4,0,3,2,3,1,4,1,18,3,1,0,12,3,2,1,0,0,0,1.13956,-0.349384
0,196500,47,2,5,5,4,1,3,5,3,1,4,0,11,3,2,1,21,2,3,3,2,1,1,1.25589,-0.0700071
0,111144,43,2,7,3,3,0,3,3,1,1,8,0,16,3,1,1,10,1,2,1,0,0,0,3.10126,0.162631
0,111336,45,2,8,4,4,1,3,2,4,1,9,0,14,3,1,2,12,3,3,10,9,9,8,6.00447,-0.618264
0,159276,40,3,1,2,2,1,1,2,4,1,2,1,22,4,3,3,6,2,2,4,3,0,2,0.494672,-0.375933
1,57108,29,2,8,4,2,1,1,1,1,1,1,1,11,3,4,0,7,4,2,7,7,0,7,0.540241,1.61705
0,91452,29,2,9,5,2,1,2,1,4,0,0,0,17,3,3,0,4,2,3,3,2,2,2,0.40014,-1.97321
0,65172,30,3,5,3,4,0,2,2,3,2,1,0,13,3,3,3,10,2,3,10,9,1,2,0.610641,-0.944578
0,40980,27,3,8,4,2,0,3,2,2,1,1,0,18,3,1,1,8,3,3,8,7,0,7,2.04289,2.93307
0,278124,37,2,5,2,4,1,3,2,4,2,7,0,16,3,3,2,8,2,2,6,2,0,4,0.317435,-0.810019
0,188184,38,2,15,2,3,1,2,3,4,2,0,1,14,3,2,1,12,3,3,11,10,2,9,0.294321,0.642887
0,308556,31,2,7,4,3,0,3,3,4,0,1,1,14,3,3,0,11,2,2,11,9,4,10,0.756061,-0.63651
0,142392,29,3,10,1,4,0,2,2,2,2,1,1,14,3,1,2,7,2,3,7,7,1,7,0.455184,-0.301693
0,219168,35,2,5,4,3,1,3,3,2,0,0,0,13,3,4,0,17,5,3,16,6,0,13,65.3025,0.0315751
0,193104,23,2,26,1,3,1,3,1,4,2,1,0,12,3,3,2,4,2,2,4,2,0,2,3.83564,0.1062
